

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 13:01:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
   366     010D                     	;# 
   367     010E                     	;# 
   368     010F                     	;# 
   369     0185                     	;# 
   370     0187                     	;# 
   371     0188                     	;# 
   372     0189                     	;# 
   373     018C                     	;# 
   374     018D                     	;# 
   375     0013                     _SSPBUF	set	19
   376     0014                     _SSPCON	set	20
   377     0008                     _PORTDbits	set	8
   378     0006                     _PORTB	set	6
   379     0008                     _PORTD	set	8
   380     0007                     _PORTCbits	set	7
   381     0043                     _RD3	set	67
   382     0047                     _RD7	set	71
   383     0046                     _RD6	set	70
   384     0045                     _RD5	set	69
   385     0044                     _RD4	set	68
   386     0094                     _SSPSTATbits	set	148
   387     0094                     _SSPSTAT	set	148
   388     008F                     _OSCCONbits	set	143
   389     0087                     _TRISCbits	set	135
   390     0088                     _TRISD	set	136
   391     0086                     _TRISB	set	134
   392     043B                     _TRISC3	set	1083
   393     043D                     _TRISC5	set	1085
   394     0189                     _ANSELH	set	393
   395     0188                     _ANSEL	set	392
   396                           
   397                           	psect	strings
   398     0003                     __pstrings:
   399     0003                     stringtab:
   400     0003                     __stringtab:
   401     0003                     stringcode:	
   402                           ;	String table - string pointers are 1 byte each
   403                           
   404     0003                     stringdir:
   405     0003  3000               	movlw	high stringdir
   406     0004  008A               	movwf	10
   407     0005  0804               	movf	4,w
   408     0006  0A84               	incf	4,f
   409     0007  0782               	addwf	2,f
   410     0008                     __stringbase:
   411     0008  3400               	retlw	0
   412     0009                     __end_of__stringtab:
   413     0009                     STR_1:
   414     0009  3441               	retlw	65	;'A'
   415     000A  3444               	retlw	68	;'D'
   416     000B  3443               	retlw	67	;'C'
   417     000C  3420               	retlw	32	;' '
   418     000D  3420               	retlw	32	;' '
   419     000E  3420               	retlw	32	;' '
   420     000F  3441               	retlw	65	;'A'
   421     0010  3444               	retlw	68	;'D'
   422     0011  3443               	retlw	67	;'C'
   423     0012  3432               	retlw	50	;'2'
   424     0013  3400               	retlw	0
   425                           
   426                           	psect	cinit
   427     07F1                     start_initialization:	
   428                           ; #config settings
   429                           
   430     07F1                     __initialization:
   431                           
   432                           ; Clear objects allocated to BANK0
   433     07F1  1283               	bcf	3,5	;RP0=0, select bank0
   434     07F2  1303               	bcf	3,6	;RP1=0, select bank0
   435     07F3  01A0               	clrf	__pbssBANK0& (0+127)
   436     07F4  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   437     07F5  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   438     07F6  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   439     07F7  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   440     07F8  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   441     07F9  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   442     07FA  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   443     07FB  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   444     07FC                     end_of_initialization:	
   445                           ;End of C runtime variable initialization code
   446                           
   447     07FC                     __end_of__initialization:
   448     07FC  0183               	clrf	3
   449     07FD  120A  118A  2EAA   	ljmp	_main	;jump to C main() function
   450                           
   451                           	psect	bssBANK0
   452     0020                     __pbssBANK0:
   453     0020                     _unidad1:
   454     0020                     	ds	1
   455     0021                     _decenas1:
   456     0021                     	ds	1
   457     0022                     _centenas1:
   458     0022                     	ds	1
   459     0023                     _unidad:
   460     0023                     	ds	1
   461     0024                     _decenas:
   462     0024                     	ds	1
   463     0025                     _centenas:
   464     0025                     	ds	1
   465     0026                     _valor:
   466     0026                     	ds	1
   467     0027                     _ADC1:
   468     0027                     	ds	1
   469     0028                     _ADC:
   470     0028                     	ds	1
   471                           
   472                           	psect	cstackCOMMON
   473     0070                     __pcstackCOMMON:
   474     0070                     ?_setup:
   475     0070                     ?_Lcd_Init:	
   476                           ; 1 bytes @ 0x0
   477                           
   478     0070                     ?_Lcd_Clear:	
   479                           ; 1 bytes @ 0x0
   480                           
   481     0070                     ?_Lcd_Write_String:	
   482                           ; 1 bytes @ 0x0
   483                           
   484     0070                     ?_spiWrite:	
   485                           ; 1 bytes @ 0x0
   486                           
   487     0070                     ??_spiWrite:	
   488                           ; 1 bytes @ 0x0
   489                           
   490     0070                     ?_spiRead:	
   491                           ; 1 bytes @ 0x0
   492                           
   493     0070                     ??_spiRead:	
   494                           ; 1 bytes @ 0x0
   495                           
   496     0070                     ?_Lcd_Write_Char:	
   497                           ; 1 bytes @ 0x0
   498                           
   499     0070                     ?_spiInit:	
   500                           ; 1 bytes @ 0x0
   501                           
   502     0070                     ?_main:	
   503                           ; 1 bytes @ 0x0
   504                           
   505     0070                     ?_Lcd_Port:	
   506                           ; 1 bytes @ 0x0
   507                           
   508     0070                     ??_Lcd_Port:	
   509                           ; 1 bytes @ 0x0
   510                           
   511     0070                     ?_Lcd_Cmd:	
   512                           ; 1 bytes @ 0x0
   513                           
   514     0070                     ?_spiReceiveWait:	
   515                           ; 1 bytes @ 0x0
   516                           
   517     0070                     ??_spiReceiveWait:	
   518                           ; 1 bytes @ 0x0
   519                           
   520     0070                     ?___awdiv:	
   521                           ; 1 bytes @ 0x0
   522                           
   523     0070                     Lcd_Port@a:	
   524                           ; 2 bytes @ 0x0
   525                           
   526     0070                     spiInit@sDataSample:	
   527                           ; 1 bytes @ 0x0
   528                           
   529     0070                     spiWrite@dat:	
   530                           ; 1 bytes @ 0x0
   531                           
   532     0070                     ___awdiv@divisor:	
   533                           ; 1 bytes @ 0x0
   534                           
   535                           
   536                           ; 2 bytes @ 0x0
   537     0070                     	ds	1
   538     0071                     ??_Lcd_Write_Char:
   539     0071                     ??_Lcd_Cmd:	
   540                           ; 1 bytes @ 0x1
   541                           
   542     0071                     spiInit@sClockIdle:	
   543                           ; 1 bytes @ 0x1
   544                           
   545                           
   546                           ; 1 bytes @ 0x1
   547     0071                     	ds	1
   548     0072                     Lcd_Write_Char@temp:
   549     0072                     spiInit@sTransmitEdge:	
   550                           ; 1 bytes @ 0x2
   551                           
   552     0072                     ___awdiv@dividend:	
   553                           ; 1 bytes @ 0x2
   554                           
   555                           
   556                           ; 2 bytes @ 0x2
   557     0072                     	ds	1
   558     0073                     ??_spiInit:
   559     0073                     Lcd_Cmd@a:	
   560                           ; 1 bytes @ 0x3
   561                           
   562     0073                     Lcd_Write_Char@y:	
   563                           ; 1 bytes @ 0x3
   564                           
   565     0073                     spiInit@sType:	
   566                           ; 1 bytes @ 0x3
   567                           
   568                           
   569                           ; 1 bytes @ 0x3
   570     0073                     	ds	1
   571     0074                     ??_setup:
   572     0074                     ??_Lcd_Init:	
   573                           ; 1 bytes @ 0x4
   574                           
   575     0074                     ??_Lcd_Clear:	
   576                           ; 1 bytes @ 0x4
   577                           
   578     0074                     ?_Lcd_Set_Cursor:	
   579                           ; 1 bytes @ 0x4
   580                           
   581     0074                     ??___awdiv:	
   582                           ; 1 bytes @ 0x4
   583                           
   584     0074                     Lcd_Set_Cursor@b:	
   585                           ; 1 bytes @ 0x4
   586                           
   587     0074                     Lcd_Write_Char@a:	
   588                           ; 1 bytes @ 0x4
   589                           
   590                           
   591                           ; 1 bytes @ 0x4
   592     0074                     	ds	1
   593     0075                     ??_Lcd_Set_Cursor:
   594     0075                     ??_Lcd_Write_String:	
   595                           ; 1 bytes @ 0x5
   596                           
   597     0075                     ___awdiv@counter:	
   598                           ; 1 bytes @ 0x5
   599                           
   600     0075                     Lcd_Write_String@i:	
   601                           ; 1 bytes @ 0x5
   602                           
   603                           
   604                           ; 2 bytes @ 0x5
   605     0075                     	ds	1
   606     0076                     Lcd_Set_Cursor@a:
   607     0076                     ___awdiv@sign:	
   608                           ; 1 bytes @ 0x6
   609                           
   610                           
   611                           ; 1 bytes @ 0x6
   612     0076                     	ds	1
   613     0077                     Lcd_Set_Cursor@z:
   614     0077                     Lcd_Write_String@a:	
   615                           ; 1 bytes @ 0x7
   616                           
   617     0077                     ___awdiv@quotient:	
   618                           ; 1 bytes @ 0x7
   619                           
   620                           
   621                           ; 2 bytes @ 0x7
   622     0077                     	ds	1
   623     0078                     Lcd_Set_Cursor@y:
   624                           
   625                           ; 1 bytes @ 0x8
   626     0078                     	ds	1
   627     0079                     ?___awmod:
   628     0079                     Lcd_Set_Cursor@temp:	
   629                           ; 2 bytes @ 0x9
   630                           
   631     0079                     ___awmod@divisor:	
   632                           ; 1 bytes @ 0x9
   633                           
   634                           
   635                           ; 2 bytes @ 0x9
   636     0079                     	ds	2
   637     007B                     ___awmod@dividend:
   638                           
   639                           ; 2 bytes @ 0xB
   640     007B                     	ds	2
   641     007D                     ??___awmod:
   642                           
   643                           ; 1 bytes @ 0xD
   644     007D                     	ds	1
   645                           
   646                           	psect	cstackBANK0
   647     0029                     __pcstackBANK0:
   648     0029                     ___awmod@counter:
   649                           
   650                           ; 1 bytes @ 0x0
   651     0029                     	ds	1
   652     002A                     ___awmod@sign:
   653                           
   654                           ; 1 bytes @ 0x1
   655     002A                     	ds	1
   656     002B                     ??_main:
   657                           
   658                           ; 1 bytes @ 0x2
   659     002B                     	ds	2
   660                           
   661                           	psect	maintext
   662     06AA                     __pmaintext:	
   663 ;;
   664 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   665 ;;
   666 ;; *************** function _main *****************
   667 ;; Defined at:
   668 ;;		line 66 in file "main.c"
   669 ;; Parameters:    Size  Location     Type
   670 ;;		None
   671 ;; Auto vars:     Size  Location     Type
   672 ;;		None
   673 ;; Return value:  Size  Location     Type
   674 ;;                  1    wreg      void 
   675 ;; Registers used:
   676 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   677 ;; Tracked objects:
   678 ;;		On entry : B00/0
   679 ;;		On exit  : 0/0
   680 ;;		Unchanged: 0/0
   681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   682 ;;      Params:         0       0       0       0       0
   683 ;;      Locals:         0       0       0       0       0
   684 ;;      Temps:          0       2       0       0       0
   685 ;;      Totals:         0       2       0       0       0
   686 ;;Total ram usage:        2 bytes
   687 ;; Hardware stack levels required when called: 3
   688 ;; This function calls:
   689 ;;		_Lcd_Clear
   690 ;;		_Lcd_Init
   691 ;;		_Lcd_Set_Cursor
   692 ;;		_Lcd_Write_Char
   693 ;;		_Lcd_Write_String
   694 ;;		___awdiv
   695 ;;		___awmod
   696 ;;		_setup
   697 ;;		_spiRead
   698 ;;		_spiWrite
   699 ;; This function is called by:
   700 ;;		Startup code after reset
   701 ;; This function uses a non-reentrant model
   702 ;;
   703                           
   704     06AA                     _main:	
   705                           ;psect for function _main
   706                           
   707     06AA                     l1208:	
   708                           ;incstack = 0
   709                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   710                           
   711                           
   712                           ;main.c: 67:     setup();
   713     06AA  120A  118A  24C9  120A  118A  	fcall	_setup
   714                           
   715                           ;main.c: 68:     Lcd_Init();
   716     06AF  120A  118A  25E6  120A  118A  	fcall	_Lcd_Init
   717                           
   718                           ;main.c: 69:     Lcd_Clear();
   719     06B4  120A  118A  246A  120A  118A  	fcall	_Lcd_Clear
   720                           
   721                           ;main.c: 70:     Lcd_Set_Cursor(1,1);
   722     06B9  01F4               	clrf	Lcd_Set_Cursor@b
   723     06BA  0AF4               	incf	Lcd_Set_Cursor@b,f
   724     06BB  3001               	movlw	1
   725     06BC  120A  118A  2545  120A  118A  	fcall	_Lcd_Set_Cursor
   726     06C1                     l1210:
   727                           
   728                           ;main.c: 71:     Lcd_Write_String("ADC   ADC2");
   729     06C1  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   730     06C2  120A  118A  24ED  120A  118A  	fcall	_Lcd_Write_String
   731     06C7                     l1212:
   732                           
   733                           ;main.c: 76:         PORTCbits.RC2 = 0;
   734     06C7  1283               	bcf	3,5	;RP0=0, select bank0
   735     06C8  1303               	bcf	3,6	;RP1=0, select bank0
   736     06C9  1107               	bcf	7,2	;volatile
   737     06CA                     l1214:
   738                           
   739                           ;main.c: 77:         _delay((unsigned long)((1)*(4000000/4000.0)));
   740     06CA  30C7               	movlw	199
   741     06CB  1283               	bcf	3,5	;RP0=0, select bank0
   742     06CC  1303               	bcf	3,6	;RP1=0, select bank0
   743     06CD  00AB               	movwf	??_main
   744     06CE                     u637:
   745     06CE  2ECF               	nop2
   746     06CF  0BAB               	decfsz	??_main,f
   747     06D0  2ECE               	goto	u637
   748     06D1  2ED2               	nop2
   749     06D2                     l1216:
   750                           
   751                           ;main.c: 79:        spiWrite(PORTD);
   752     06D2  1283               	bcf	3,5	;RP0=0, select bank0
   753     06D3  1303               	bcf	3,6	;RP1=0, select bank0
   754     06D4  0808               	movf	8,w	;volatile
   755     06D5  120A  118A  2454  120A  118A  	fcall	_spiWrite
   756     06DA                     l1218:
   757                           
   758                           ;main.c: 80:        ADC = spiRead();
   759     06DA  120A  118A  2461  120A  118A  	fcall	_spiRead
   760     06DF  1283               	bcf	3,5	;RP0=0, select bank0
   761     06E0  1303               	bcf	3,6	;RP1=0, select bank0
   762     06E1  00A8               	movwf	_ADC
   763     06E2                     l1220:
   764                           
   765                           ;main.c: 82:         _delay((unsigned long)((1)*(4000000/4000.0)));
   766     06E2  30C7               	movlw	199
   767     06E3  1283               	bcf	3,5	;RP0=0, select bank0
   768     06E4  1303               	bcf	3,6	;RP1=0, select bank0
   769     06E5  00AB               	movwf	??_main
   770     06E6                     u647:
   771     06E6  2EE7               	nop2
   772     06E7  0BAB               	decfsz	??_main,f
   773     06E8  2EE6               	goto	u647
   774     06E9  2EEA               	nop2
   775     06EA                     l1222:
   776                           
   777                           ;main.c: 83:         PORTCbits.RC2 = 1;
   778     06EA  1283               	bcf	3,5	;RP0=0, select bank0
   779     06EB  1303               	bcf	3,6	;RP1=0, select bank0
   780     06EC  1507               	bsf	7,2	;volatile
   781     06ED                     l1224:
   782                           
   783                           ;main.c: 85:         PORTCbits.RC1 = 0;
   784     06ED  1087               	bcf	7,1	;volatile
   785     06EE                     l1226:
   786                           
   787                           ;main.c: 86:         _delay((unsigned long)((1)*(4000000/4000.0)));
   788     06EE  30C7               	movlw	199
   789     06EF  1283               	bcf	3,5	;RP0=0, select bank0
   790     06F0  1303               	bcf	3,6	;RP1=0, select bank0
   791     06F1  00AB               	movwf	??_main
   792     06F2                     u657:
   793     06F2  2EF3               	nop2
   794     06F3  0BAB               	decfsz	??_main,f
   795     06F4  2EF2               	goto	u657
   796     06F5  2EF6               	nop2
   797     06F6                     l1228:
   798                           
   799                           ;main.c: 88:        spiWrite(PORTD);
   800     06F6  1283               	bcf	3,5	;RP0=0, select bank0
   801     06F7  1303               	bcf	3,6	;RP1=0, select bank0
   802     06F8  0808               	movf	8,w	;volatile
   803     06F9  120A  118A  2454  120A  118A  	fcall	_spiWrite
   804     06FE                     l1230:
   805                           
   806                           ;main.c: 89:        ADC1 = spiRead();
   807     06FE  120A  118A  2461  120A  118A  	fcall	_spiRead
   808     0703  1283               	bcf	3,5	;RP0=0, select bank0
