

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 02 23:26:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
   366     010D                     	;# 
   367     010E                     	;# 
   368     010F                     	;# 
   369     0185                     	;# 
   370     0187                     	;# 
   371     0188                     	;# 
   372     0189                     	;# 
   373     018C                     	;# 
   374     018D                     	;# 
   375                           
   376                           	psect	strings
   377     0003                     __pstrings:
   378     0003                     stringtab:
   379     0003                     __stringtab:
   380                           
   381                           ;	String table - string pointers are 1 byte each
   382     0003  1BFF               	btfsc	btemp+1,7
   383     0004  280D               	ljmp	stringcode
   384     0005  1383               	bcf	3,7
   385     0006  187F               	btfsc	btemp+1,0
   386     0007  1783               	bsf	3,7
   387     0008  0800               	movf	0,w
   388     0009  0A84               	incf	4,f
   389     000A  1903               	skipnz
   390     000B  0AFF               	incf	btemp+1,f
   391     000C  0008               	return
   392     000D                     stringcode:
   393     000D                     stringdir:
   394     000D  3000               	movlw	high stringdir
   395     000E  008A               	movwf	10
   396     000F  0804               	movf	4,w
   397     0010  0A84               	incf	4,f
   398     0011  0782               	addwf	2,f
   399     0012                     __stringbase:
   400     0012  3400               	retlw	0
   401     0013                     __end_of__stringtab:
   402     0013                     _dpowers:
   403     0013  3401               	retlw	1
   404     0014  3400               	retlw	0
   405     0015  340A               	retlw	10
   406     0016  3400               	retlw	0
   407     0017  3464               	retlw	100
   408     0018  3400               	retlw	0
   409     0019  34E8               	retlw	232
   410     001A  3403               	retlw	3
   411     001B  3410               	retlw	16
   412     001C  3427               	retlw	39
   413     001D                     __end_of_dpowers:
   414     0013                     _SSPBUF	set	19
   415     0014                     _SSPCON	set	20
   416     0008                     _PORTDbits	set	8
   417     0008                     _PORTD	set	8
   418     0006                     _PORTB	set	6
   419     0007                     _PORTCbits	set	7
   420     0043                     _RD3	set	67
   421     0047                     _RD7	set	71
   422     0046                     _RD6	set	70
   423     0045                     _RD5	set	69
   424     0044                     _RD4	set	68
   425     0094                     _SSPSTATbits	set	148
   426     0094                     _SSPSTAT	set	148
   427     008F                     _OSCCONbits	set	143
   428     0087                     _TRISCbits	set	135
   429     0088                     _TRISD	set	136
   430     0086                     _TRISB	set	134
   431     043B                     _TRISC3	set	1083
   432     043D                     _TRISC5	set	1085
   433     0189                     _ANSELH	set	393
   434     0188                     _ANSEL	set	392
   435     001D                     STR_2:
   436     001D  3441               	retlw	65	;'A'
   437     001E  3444               	retlw	68	;'D'
   438     001F  3443               	retlw	67	;'C'
   439     0020  3400               	retlw	0
   440     0021                     STR_1:
   441     0021  3425               	retlw	37	;'%'
   442     0022  342E               	retlw	46	;'.'
   443     0023  3475               	retlw	117	;'u'
   444     0024  3400               	retlw	0
   445                           
   446                           	psect	cinit
   447     07F7                     start_initialization:	
   448                           ; #config settings
   449                           
   450     07F7                     __initialization:
   451                           
   452                           ; Clear objects allocated to BANK0
   453     07F7  1283               	bcf	3,5	;RP0=0, select bank0
   454     07F8  1303               	bcf	3,6	;RP1=0, select bank0
   455     07F9  01AE               	clrf	__pbssBANK0& (0+127)
   456     07FA  01AF               	clrf	(__pbssBANK0+1)& (0+127)
   457     07FB  01B0               	clrf	(__pbssBANK0+2)& (0+127)
   458     07FC                     end_of_initialization:	
   459                           ;End of C runtime variable initialization code
   460                           
   461     07FC                     __end_of__initialization:
   462     07FC  0183               	clrf	3
   463     07FD  120A  118A  2ECD   	ljmp	_main	;jump to C main() function
   464                           
   465                           	psect	bssBANK0
   466     002E                     __pbssBANK0:
   467     002E                     _ADC:
   468     002E                     	ds	2
   469     0030                     _valor:
   470     0030                     	ds	1
   471                           
   472                           	psect	cstackCOMMON
   473     0070                     __pcstackCOMMON:
   474     0070                     ?_setup:
   475     0070                     ?_Lcd_Init:	
   476                           ; 1 bytes @ 0x0
   477                           
   478     0070                     ?_spiRead:	
   479                           ; 1 bytes @ 0x0
   480                           
   481     0070                     ??_spiRead:	
   482                           ; 1 bytes @ 0x0
   483                           
   484     0070                     ?_Lcd_Clear:	
   485                           ; 1 bytes @ 0x0
   486                           
   487     0070                     ?_spiInit:	
   488                           ; 1 bytes @ 0x0
   489                           
   490     0070                     ?_main:	
   491                           ; 1 bytes @ 0x0
   492                           
   493     0070                     ?_Lcd_Port:	
   494                           ; 1 bytes @ 0x0
   495                           
   496     0070                     ??_Lcd_Port:	
   497                           ; 1 bytes @ 0x0
   498                           
   499     0070                     ?_Lcd_Cmd:	
   500                           ; 1 bytes @ 0x0
   501                           
   502     0070                     ?_Lcd_Write_Char:	
   503                           ; 1 bytes @ 0x0
   504                           
   505     0070                     ?_spiReceiveWait:	
   506                           ; 1 bytes @ 0x0
   507                           
   508     0070                     ??_spiReceiveWait:	
   509                           ; 1 bytes @ 0x0
   510                           
   511     0070                     ?___lwdiv:	
   512                           ; 1 bytes @ 0x0
   513                           
   514     0070                     Lcd_Port@a:	
   515                           ; 2 bytes @ 0x0
   516                           
   517     0070                     spiInit@sDataSample:	
   518                           ; 1 bytes @ 0x0
   519                           
   520     0070                     ___lwdiv@divisor:	
   521                           ; 1 bytes @ 0x0
   522                           
   523                           
   524                           ; 2 bytes @ 0x0
   525     0070                     	ds	1
   526     0071                     ??_Lcd_Cmd:
   527     0071                     ??_Lcd_Write_Char:	
   528                           ; 1 bytes @ 0x1
   529                           
   530     0071                     spiInit@sClockIdle:	
   531                           ; 1 bytes @ 0x1
   532                           
   533                           
   534                           ; 1 bytes @ 0x1
   535     0071                     	ds	1
   536     0072                     Lcd_Write_Char@temp:
   537     0072                     spiInit@sTransmitEdge:	
   538                           ; 1 bytes @ 0x2
   539                           
   540     0072                     ___lwdiv@dividend:	
   541                           ; 1 bytes @ 0x2
   542                           
   543                           
   544                           ; 2 bytes @ 0x2
   545     0072                     	ds	1
   546     0073                     ??_spiInit:
   547     0073                     Lcd_Cmd@a:	
   548                           ; 1 bytes @ 0x3
   549                           
   550     0073                     Lcd_Write_Char@y:	
   551                           ; 1 bytes @ 0x3
   552                           
   553     0073                     spiInit@sType:	
   554                           ; 1 bytes @ 0x3
   555                           
   556                           
   557                           ; 1 bytes @ 0x3
   558     0073                     	ds	1
   559     0074                     ??_setup:
   560     0074                     ??_Lcd_Init:	
   561                           ; 1 bytes @ 0x4
   562                           
   563     0074                     ??_Lcd_Clear:	
   564                           ; 1 bytes @ 0x4
   565                           
   566     0074                     ?_Lcd_Set_Cursor:	
   567                           ; 1 bytes @ 0x4
   568                           
   569     0074                     ??___lwdiv:	
   570                           ; 1 bytes @ 0x4
   571                           
   572     0074                     Lcd_Set_Cursor@b:	
   573                           ; 1 bytes @ 0x4
   574                           
   575     0074                     Lcd_Write_Char@a:	
   576                           ; 1 bytes @ 0x4
   577                           
   578                           
   579                           ; 1 bytes @ 0x4
   580     0074                     	ds	1
   581     0075                     ??_Lcd_Set_Cursor:
   582     0075                     ?_Lcd_Write_String:	
   583                           ; 1 bytes @ 0x5
   584                           
   585     0075                     Lcd_Write_String@a:	
   586                           ; 1 bytes @ 0x5
   587                           
   588     0075                     ___lwdiv@quotient:	
   589                           ; 2 bytes @ 0x5
   590                           
   591                           
   592                           ; 2 bytes @ 0x5
   593     0075                     	ds	1
   594     0076                     Lcd_Set_Cursor@a:
   595                           
   596                           ; 1 bytes @ 0x6
   597     0076                     	ds	1
   598     0077                     ??_Lcd_Write_String:
   599     0077                     Lcd_Set_Cursor@z:	
   600                           ; 1 bytes @ 0x7
   601                           
   602     0077                     ___lwdiv@counter:	
   603                           ; 1 bytes @ 0x7
   604                           
   605                           
   606                           ; 1 bytes @ 0x7
   607     0077                     	ds	1
   608     0078                     ?___lwmod:
   609     0078                     Lcd_Set_Cursor@y:	
   610                           ; 2 bytes @ 0x8
   611                           
   612     0078                     ___lwmod@divisor:	
   613                           ; 1 bytes @ 0x8
   614                           
   615                           
   616                           ; 2 bytes @ 0x8
   617     0078                     	ds	1
   618     0079                     Lcd_Set_Cursor@temp:
   619                           
   620                           ; 1 bytes @ 0x9
   621     0079                     	ds	1
   622     007A                     Lcd_Write_String@i:
   623     007A                     ___lwmod@dividend:	
   624                           ; 2 bytes @ 0xA
   625                           
   626                           
   627                           ; 2 bytes @ 0xA
   628     007A                     	ds	2
   629     007C                     ??___lwmod:
   630                           
   631                           ; 1 bytes @ 0xC
   632     007C                     	ds	1
   633     007D                     ___lwmod@counter:
   634                           
   635                           ; 1 bytes @ 0xD
   636     007D                     	ds	1
   637                           
   638                           	psect	cstackBANK0
   639     0020                     __pcstackBANK0:
   640     0020                     ?_sprintf:
   641     0020                     sprintf@sp:	
   642                           ; 2 bytes @ 0x0
   643                           
   644                           
   645                           ; 2 bytes @ 0x0
   646     0020                     	ds	2
   647     0022                     sprintf@f:
   648                           
   649                           ; 1 bytes @ 0x2
   650     0022                     	ds	2
   651     0024                     ??_sprintf:
   652                           
   653                           ; 1 bytes @ 0x4
   654     0024                     	ds	3
   655     0027                     sprintf@flag:
   656                           
   657                           ; 1 bytes @ 0x7
   658     0027                     	ds	1
   659     0028                     sprintf@ap:
   660                           
   661                           ; 1 bytes @ 0x8
   662     0028                     	ds	1
   663     0029                     sprintf@val:
   664                           
   665                           ; 2 bytes @ 0x9
   666     0029                     	ds	2
   667     002B                     sprintf@prec:
   668                           
   669                           ; 1 bytes @ 0xB
   670     002B                     	ds	1
   671     002C                     sprintf@c:
   672                           
   673                           ; 1 bytes @ 0xC
   674     002C                     	ds	1
   675     002D                     ??_main:
   676                           
   677                           ; 1 bytes @ 0xD
   678     002D                     	ds	1
   679                           
   680                           	psect	maintext
   681     06CD                     __pmaintext:	
   682 ;;
   683 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   684 ;;
   685 ;; *************** function _main *****************
   686 ;; Defined at:
   687 ;;		line 59 in file "main.c"
   688 ;; Parameters:    Size  Location     Type
   689 ;;		None
   690 ;; Auto vars:     Size  Location     Type
   691 ;;		None
   692 ;; Return value:  Size  Location     Type
   693 ;;                  1    wreg      void 
   694 ;; Registers used:
   695 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   696 ;; Tracked objects:
   697 ;;		On entry : B00/0
   698 ;;		On exit  : 0/0
   699 ;;		Unchanged: 0/0
   700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   701 ;;      Params:         0       0       0       0       0
   702 ;;      Locals:         0       0       0       0       0
   703 ;;      Temps:          0       1       0       0       0
   704 ;;      Totals:         0       1       0       0       0
   705 ;;Total ram usage:        1 bytes
   706 ;; Hardware stack levels required when called: 3
   707 ;; This function calls:
   708 ;;		_Lcd_Clear
   709 ;;		_Lcd_Init
   710 ;;		_Lcd_Set_Cursor
   711 ;;		_Lcd_Write_String
   712 ;;		_setup
   713 ;;		_spiRead
   714 ;;		_sprintf
   715 ;; This function is called by:
   716 ;;		Startup code after reset
   717 ;; This function uses a non-reentrant model
   718 ;;
   719                           
   720     06CD                     _main:	
   721                           ;psect for function _main
   722                           
   723     06CD                     l1243:	
   724                           ;incstack = 0
   725                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   726                           
   727                           
   728                           ;main.c: 60:     setup();
   729     06CD  120A  118A  2514  120A  118A  	fcall	_setup
   730                           
   731                           ;main.c: 61:     Lcd_Init();
   732     06D2  120A  118A  2670  120A  118A  	fcall	_Lcd_Init
   733     06D7                     l1245:
   734                           
   735                           ;main.c: 66:         PORTCbits.RC2 = 0;
   736     06D7  1283               	bcf	3,5	;RP0=0, select bank0
   737     06D8  1303               	bcf	3,6	;RP1=0, select bank0
   738     06D9  1107               	bcf	7,2	;volatile
   739     06DA                     l1247:
   740                           
   741                           ;main.c: 67:         _delay((unsigned long)((1)*(4000000/4000.0)));
   742     06DA  30C7               	movlw	199
   743     06DB  1283               	bcf	3,5	;RP0=0, select bank0
   744     06DC  1303               	bcf	3,6	;RP1=0, select bank0
   745     06DD  00AD               	movwf	??_main
   746     06DE                     u657:
   747     06DE  2EDF               	nop2
   748     06DF  0BAD               	decfsz	??_main,f
   749     06E0  2EDE               	goto	u657
   750     06E1  2EE2               	nop2
   751     06E2                     l1249:
   752                           
   753                           ;main.c: 69:         PORTB = spiRead();
   754     06E2  120A  118A  24AC  120A  118A  	fcall	_spiRead
   755     06E7  1283               	bcf	3,5	;RP0=0, select bank0
   756     06E8  1303               	bcf	3,6	;RP1=0, select bank0
   757     06E9  0086               	movwf	6	;volatile
   758                           
   759                           ;main.c: 71:         _delay((unsigned long)((1)*(4000000/4000.0)));
   760     06EA  30C7               	movlw	199
   761     06EB  1283               	bcf	3,5	;RP0=0, select bank0
   762     06EC  1303               	bcf	3,6	;RP1=0, select bank0
   763     06ED  00AD               	movwf	??_main
   764     06EE                     u667:
   765     06EE  2EEF               	nop2
   766     06EF  0BAD               	decfsz	??_main,f
   767     06F0  2EEE               	goto	u667
   768     06F1  2EF2               	nop2
   769     06F2                     l1251:
   770                           
   771                           ;main.c: 72:         PORTCbits.RC2 = 1;
   772     06F2  1283               	bcf	3,5	;RP0=0, select bank0
   773     06F3  1303               	bcf	3,6	;RP1=0, select bank0
   774     06F4  1507               	bsf	7,2	;volatile
   775     06F5                     l1253:
   776                           
   777                           ;main.c: 74:         sprintf(ADC, "%.u", valor);
   778     06F5  3000               	movlw	0
   779     06F6  00A0               	movwf	sprintf@sp
   780     06F7  3000               	movlw	0
   781     06F8  00A1               	movwf	sprintf@sp+1
   782     06F9  300F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   783     06FA  00A2               	movwf	sprintf@f
   784     06FB  3030               	movlw	(low (_valor| 0))& (0+255)
   785     06FC  00A3               	movwf	low ((?_sprintf| 0+3))
   786     06FD  120A  118A  272D  120A  118A  	fcall	_sprintf
   787     0702                     l1255:
   788                           
   789                           ;main.c: 77:         Lcd_Clear();
   790     0702  120A  118A  24B5  120A  118A  	fcall	_Lcd_Clear
   791     0707                     l1257:
   792                           
   793                           ;main.c: 78:         Lcd_Set_Cursor(1,1);
   794     0707  01F4               	clrf	Lcd_Set_Cursor@b
   795     0708  0AF4               	incf	Lcd_Set_Cursor@b,f
   796     0709  3001               	movlw	1
   797     070A  120A  118A  262A  120A  118A  	fcall	_Lcd_Set_Cursor
   798     070F                     l1259:
   799                           
   800                           ;main.c: 79:         Lcd_Write_String("ADC");
   801     070F  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   802     0710  00F5               	movwf	Lcd_Write_String@a
   803     0711  3080               	movlw	128
   804     0712  00F6               	movwf	Lcd_Write_String@a+1
   805     0713  120A  118A  25A4  120A  118A  	fcall	_Lcd_Write_String
   806     0718                     l1261:
   807                           
   808                           ;main.c: 80:         Lcd_Set_Cursor(2,1);
   809     0718  01F4               	clrf	Lcd_Set_Cursor@b
   810     0719  0AF4               	incf	Lcd_Set_Cursor@b,f
   811     071A  3002               	movlw	2
   812     071B  120A  118A  262A  120A  118A  	fcall	_Lcd_Set_Cursor
   813     0720                     l1263:
   814                           
   815                           ;main.c: 81:         Lcd_Write_String(valor);
   816     0720  3030               	movlw	(low (_valor| 0))& (0+255)
