

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 00:09:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
   230     000A                     	;# 
   231     000B                     	;# 
   232     000C                     	;# 
   233     000D                     	;# 
   234     000E                     	;# 
   235     000E                     	;# 
   236     000F                     	;# 
   237     0010                     	;# 
   238     0011                     	;# 
   239     0012                     	;# 
   240     0013                     	;# 
   241     0014                     	;# 
   242     0015                     	;# 
   243     0015                     	;# 
   244     0016                     	;# 
   245     0017                     	;# 
   246     0018                     	;# 
   247     0019                     	;# 
   248     001A                     	;# 
   249     001B                     	;# 
   250     001B                     	;# 
   251     001C                     	;# 
   252     001D                     	;# 
   253     001E                     	;# 
   254     001F                     	;# 
   255     0081                     	;# 
   256     0085                     	;# 
   257     0086                     	;# 
   258     0087                     	;# 
   259     0088                     	;# 
   260     0089                     	;# 
   261     008C                     	;# 
   262     008D                     	;# 
   263     008E                     	;# 
   264     008F                     	;# 
   265     0090                     	;# 
   266     0091                     	;# 
   267     0092                     	;# 
   268     0093                     	;# 
   269     0093                     	;# 
   270     0093                     	;# 
   271     0094                     	;# 
   272     0095                     	;# 
   273     0096                     	;# 
   274     0097                     	;# 
   275     0098                     	;# 
   276     0099                     	;# 
   277     009A                     	;# 
   278     009B                     	;# 
   279     009C                     	;# 
   280     009D                     	;# 
   281     009E                     	;# 
   282     009F                     	;# 
   283     0105                     	;# 
   284     0107                     	;# 
   285     0108                     	;# 
   286     0109                     	;# 
   287     010C                     	;# 
   288     010C                     	;# 
   289     010D                     	;# 
   290     010E                     	;# 
   291     010F                     	;# 
   292     0185                     	;# 
   293     0187                     	;# 
   294     0188                     	;# 
   295     0189                     	;# 
   296     018C                     	;# 
   297     018D                     	;# 
   298     0000                     	;# 
   299     0001                     	;# 
   300     0002                     	;# 
   301     0003                     	;# 
   302     0004                     	;# 
   303     0005                     	;# 
   304     0006                     	;# 
   305     0007                     	;# 
   306     0008                     	;# 
   307     0009                     	;# 
   308     000A                     	;# 
   309     000B                     	;# 
   310     000C                     	;# 
   311     000D                     	;# 
   312     000E                     	;# 
   313     000E                     	;# 
   314     000F                     	;# 
   315     0010                     	;# 
   316     0011                     	;# 
   317     0012                     	;# 
   318     0013                     	;# 
   319     0014                     	;# 
   320     0015                     	;# 
   321     0015                     	;# 
   322     0016                     	;# 
   323     0017                     	;# 
   324     0018                     	;# 
   325     0019                     	;# 
   326     001A                     	;# 
   327     001B                     	;# 
   328     001B                     	;# 
   329     001C                     	;# 
   330     001D                     	;# 
   331     001E                     	;# 
   332     001F                     	;# 
   333     0081                     	;# 
   334     0085                     	;# 
   335     0086                     	;# 
   336     0087                     	;# 
   337     0088                     	;# 
   338     0089                     	;# 
   339     008C                     	;# 
   340     008D                     	;# 
   341     008E                     	;# 
   342     008F                     	;# 
   343     0090                     	;# 
   344     0091                     	;# 
   345     0092                     	;# 
   346     0093                     	;# 
   347     0093                     	;# 
   348     0093                     	;# 
   349     0094                     	;# 
   350     0095                     	;# 
   351     0096                     	;# 
   352     0097                     	;# 
   353     0098                     	;# 
   354     0099                     	;# 
   355     009A                     	;# 
   356     009B                     	;# 
   357     009C                     	;# 
   358     009D                     	;# 
   359     009E                     	;# 
   360     009F                     	;# 
   361     0105                     	;# 
   362     0107                     	;# 
   363     0108                     	;# 
   364     0109                     	;# 
   365     010C                     	;# 
   366     010C                     	;# 
   367     010D                     	;# 
   368     010E                     	;# 
   369     010F                     	;# 
   370     0185                     	;# 
   371     0187                     	;# 
   372     0188                     	;# 
   373     0189                     	;# 
   374     018C                     	;# 
   375     018D                     	;# 
   376                           
   377                           	psect	strings
   378     0003                     __pstrings:
   379     0003                     stringtab:
   380     0003                     __stringtab:
   381                           
   382                           ;	String table - string pointers are 1 byte each
   383     0003  1BFF               	btfsc	btemp+1,7
   384     0004  280D               	ljmp	stringcode
   385     0005  1383               	bcf	3,7
   386     0006  187F               	btfsc	btemp+1,0
   387     0007  1783               	bsf	3,7
   388     0008  0800               	movf	0,w
   389     0009  0A84               	incf	4,f
   390     000A  1903               	skipnz
   391     000B  0AFF               	incf	btemp+1,f
   392     000C  0008               	return
   393     000D                     stringcode:
   394     000D                     stringdir:
   395     000D  3000               	movlw	high stringdir
   396     000E  008A               	movwf	10
   397     000F  0804               	movf	4,w
   398     0010  0A84               	incf	4,f
   399     0011  0782               	addwf	2,f
   400     0012                     __stringbase:
   401     0012  3400               	retlw	0
   402     0013                     __end_of__stringtab:
   403     0013                     _dpowers:
   404     0013  3401               	retlw	1
   405     0014  3400               	retlw	0
   406     0015  340A               	retlw	10
   407     0016  3400               	retlw	0
   408     0017  3464               	retlw	100
   409     0018  3400               	retlw	0
   410     0019  34E8               	retlw	232
   411     001A  3403               	retlw	3
   412     001B  3410               	retlw	16
   413     001C  3427               	retlw	39
   414     001D                     __end_of_dpowers:
   415     0013                     _SSPBUF	set	19
   416     0014                     _SSPCON	set	20
   417     0008                     _PORTDbits	set	8
   418     0006                     _PORTB	set	6
   419     0008                     _PORTD	set	8
   420     0007                     _PORTCbits	set	7
   421     0043                     _RD3	set	67
   422     0047                     _RD7	set	71
   423     0046                     _RD6	set	70
   424     0045                     _RD5	set	69
   425     0044                     _RD4	set	68
   426     0094                     _SSPSTATbits	set	148
   427     0094                     _SSPSTAT	set	148
   428     008F                     _OSCCONbits	set	143
   429     0087                     _TRISCbits	set	135
   430     0088                     _TRISD	set	136
   431     0086                     _TRISB	set	134
   432     043B                     _TRISC3	set	1083
   433     043D                     _TRISC5	set	1085
   434     0189                     _ANSELH	set	393
   435     0188                     _ANSEL	set	392
   436     001D                     STR_2:
   437     001D  3441               	retlw	65	;'A'
   438     001E  3444               	retlw	68	;'D'
   439     001F  3443               	retlw	67	;'C'
   440     0020  3400               	retlw	0
   441     0021                     STR_1:
   442     0021  3425               	retlw	37	;'%'
   443     0022  3475               	retlw	117	;'u'
   444     0023  3400               	retlw	0
   445                           
   446                           	psect	cinit
   447     07F8                     start_initialization:	
   448                           ; #config settings
   449                           
   450     07F8                     __initialization:
   451                           
   452                           ; Clear objects allocated to BANK0
   453     07F8  1283               	bcf	3,5	;RP0=0, select bank0
   454     07F9  1303               	bcf	3,6	;RP1=0, select bank0
   455     07FA  01AF               	clrf	__pbssBANK0& (0+127)
   456     07FB  01B0               	clrf	(__pbssBANK0+1)& (0+127)
   457     07FC                     end_of_initialization:	
   458                           ;End of C runtime variable initialization code
   459                           
   460     07FC                     __end_of__initialization:
   461     07FC  0183               	clrf	3
   462     07FD  120A  118A  2ECB   	ljmp	_main	;jump to C main() function
   463                           
   464                           	psect	bssBANK0
   465     002F                     __pbssBANK0:
   466     002F                     _ADC:
   467     002F                     	ds	1
   468     0030                     _valor:
   469     0030                     	ds	1
   470                           
   471                           	psect	cstackCOMMON
   472     0070                     __pcstackCOMMON:
   473     0070                     ?_setup:
   474     0070                     ?_Lcd_Init:	
   475                           ; 1 bytes @ 0x0
   476                           
   477     0070                     ?_spiWrite:	
   478                           ; 1 bytes @ 0x0
   479                           
   480     0070                     ??_spiWrite:	
   481                           ; 1 bytes @ 0x0
   482                           
   483     0070                     ?_spiRead:	
   484                           ; 1 bytes @ 0x0
   485                           
   486     0070                     ??_spiRead:	
   487                           ; 1 bytes @ 0x0
   488                           
   489     0070                     ?_Lcd_Clear:	
   490                           ; 1 bytes @ 0x0
   491                           
   492     0070                     ?_spiInit:	
   493                           ; 1 bytes @ 0x0
   494                           
   495     0070                     ?_main:	
   496                           ; 1 bytes @ 0x0
   497                           
   498     0070                     ?_Lcd_Port:	
   499                           ; 1 bytes @ 0x0
   500                           
   501     0070                     ??_Lcd_Port:	
   502                           ; 1 bytes @ 0x0
   503                           
   504     0070                     ?_Lcd_Cmd:	
   505                           ; 1 bytes @ 0x0
   506                           
   507     0070                     ?_Lcd_Write_Char:	
   508                           ; 1 bytes @ 0x0
   509                           
   510     0070                     ?_spiReceiveWait:	
   511                           ; 1 bytes @ 0x0
   512                           
   513     0070                     ??_spiReceiveWait:	
   514                           ; 1 bytes @ 0x0
   515                           
   516     0070                     ?___lwdiv:	
   517                           ; 1 bytes @ 0x0
   518                           
   519     0070                     Lcd_Port@a:	
   520                           ; 2 bytes @ 0x0
   521                           
   522     0070                     spiInit@sDataSample:	
   523                           ; 1 bytes @ 0x0
   524                           
   525     0070                     spiWrite@dat:	
   526                           ; 1 bytes @ 0x0
   527                           
   528     0070                     ___lwdiv@divisor:	
   529                           ; 1 bytes @ 0x0
   530                           
   531                           
   532                           ; 2 bytes @ 0x0
   533     0070                     	ds	1
   534     0071                     ??_Lcd_Cmd:
   535     0071                     ??_Lcd_Write_Char:	
   536                           ; 1 bytes @ 0x1
   537                           
   538     0071                     spiInit@sClockIdle:	
   539                           ; 1 bytes @ 0x1
   540                           
   541                           
   542                           ; 1 bytes @ 0x1
   543     0071                     	ds	1
   544     0072                     Lcd_Write_Char@temp:
   545     0072                     spiInit@sTransmitEdge:	
   546                           ; 1 bytes @ 0x2
   547                           
   548     0072                     ___lwdiv@dividend:	
   549                           ; 1 bytes @ 0x2
   550                           
   551                           
   552                           ; 2 bytes @ 0x2
   553     0072                     	ds	1
   554     0073                     ??_spiInit:
   555     0073                     Lcd_Cmd@a:	
   556                           ; 1 bytes @ 0x3
   557                           
   558     0073                     Lcd_Write_Char@y:	
   559                           ; 1 bytes @ 0x3
   560                           
   561     0073                     spiInit@sType:	
   562                           ; 1 bytes @ 0x3
   563                           
   564                           
   565                           ; 1 bytes @ 0x3
   566     0073                     	ds	1
   567     0074                     ??_setup:
   568     0074                     ??_Lcd_Init:	
   569                           ; 1 bytes @ 0x4
   570                           
   571     0074                     ??_Lcd_Clear:	
   572                           ; 1 bytes @ 0x4
   573                           
   574     0074                     ?_Lcd_Set_Cursor:	
   575                           ; 1 bytes @ 0x4
   576                           
   577     0074                     ??___lwdiv:	
   578                           ; 1 bytes @ 0x4
   579                           
   580     0074                     Lcd_Set_Cursor@b:	
   581                           ; 1 bytes @ 0x4
   582                           
   583     0074                     Lcd_Write_Char@a:	
   584                           ; 1 bytes @ 0x4
   585                           
   586                           
   587                           ; 1 bytes @ 0x4
   588     0074                     	ds	1
   589     0075                     ??_Lcd_Set_Cursor:
   590     0075                     ?_Lcd_Write_String:	
   591                           ; 1 bytes @ 0x5
   592                           
   593     0075                     Lcd_Write_String@a:	
   594                           ; 1 bytes @ 0x5
   595                           
   596     0075                     ___lwdiv@quotient:	
   597                           ; 2 bytes @ 0x5
   598                           
   599                           
   600                           ; 2 bytes @ 0x5
   601     0075                     	ds	1
   602     0076                     Lcd_Set_Cursor@a:
   603                           
   604                           ; 1 bytes @ 0x6
   605     0076                     	ds	1
   606     0077                     ??_Lcd_Write_String:
   607     0077                     Lcd_Set_Cursor@z:	
   608                           ; 1 bytes @ 0x7
   609                           
   610     0077                     ___lwdiv@counter:	
   611                           ; 1 bytes @ 0x7
   612                           
   613                           
   614                           ; 1 bytes @ 0x7
   615     0077                     	ds	1
   616     0078                     ?___lwmod:
   617     0078                     Lcd_Set_Cursor@y:	
   618                           ; 2 bytes @ 0x8
   619                           
   620     0078                     ___lwmod@divisor:	
   621                           ; 1 bytes @ 0x8
   622                           
   623                           
   624                           ; 2 bytes @ 0x8
   625     0078                     	ds	1
   626     0079                     Lcd_Set_Cursor@temp:
   627                           
   628                           ; 1 bytes @ 0x9
   629     0079                     	ds	1
   630     007A                     Lcd_Write_String@i:
   631     007A                     ___lwmod@dividend:	
   632                           ; 2 bytes @ 0xA
   633                           
   634                           
   635                           ; 2 bytes @ 0xA
   636     007A                     	ds	2
   637     007C                     ??___lwmod:
   638                           
   639                           ; 1 bytes @ 0xC
   640     007C                     	ds	1
   641     007D                     ___lwmod@counter:
   642                           
   643                           ; 1 bytes @ 0xD
   644     007D                     	ds	1
   645                           
   646                           	psect	cstackBANK0
   647     0020                     __pcstackBANK0:
   648     0020                     ?_sprintf:
   649     0020                     sprintf@f:	
   650                           ; 2 bytes @ 0x0
   651                           
   652                           
   653                           ; 1 bytes @ 0x0
   654     0020                     	ds	3
   655     0023                     ??_sprintf:
   656                           
   657                           ; 1 bytes @ 0x3
   658     0023                     	ds	3
   659     0026                     sprintf@flag:
   660                           
   661                           ; 1 bytes @ 0x6
   662     0026                     	ds	1
   663     0027                     sprintf@ap:
   664                           
   665                           ; 1 bytes @ 0x7
   666     0027                     	ds	1
   667     0028                     sprintf@val:
   668                           
   669                           ; 2 bytes @ 0x8
   670     0028                     	ds	2
   671     002A                     sprintf@prec:
   672                           
   673                           ; 1 bytes @ 0xA
   674     002A                     	ds	1
   675     002B                     sprintf@sp:
   676                           
   677                           ; 1 bytes @ 0xB
   678     002B                     	ds	1
   679     002C                     sprintf@c:
   680                           
   681                           ; 1 bytes @ 0xC
   682     002C                     	ds	1
   683     002D                     ??_main:
   684                           
   685                           ; 1 bytes @ 0xD
   686     002D                     	ds	2
   687                           
   688                           	psect	maintext
   689     06CB                     __pmaintext:	
   690 ;;
   691 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   692 ;;
   693 ;; *************** function _main *****************
   694 ;; Defined at:
   695 ;;		line 59 in file "main.c"
   696 ;; Parameters:    Size  Location     Type
   697 ;;		None
   698 ;; Auto vars:     Size  Location     Type
   699 ;;		None
   700 ;; Return value:  Size  Location     Type
   701 ;;                  1    wreg      void 
   702 ;; Registers used:
   703 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   704 ;; Tracked objects:
   705 ;;		On entry : B00/0
   706 ;;		On exit  : 0/0
   707 ;;		Unchanged: 0/0
   708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   709 ;;      Params:         0       0       0       0       0
   710 ;;      Locals:         0       0       0       0       0
   711 ;;      Temps:          0       2       0       0       0
   712 ;;      Totals:         0       2       0       0       0
   713 ;;Total ram usage:        2 bytes
   714 ;; Hardware stack levels required when called: 3
   715 ;; This function calls:
   716 ;;		_Lcd_Clear
   717 ;;		_Lcd_Init
   718 ;;		_Lcd_Set_Cursor
   719 ;;		_Lcd_Write_String
   720 ;;		_setup
   721 ;;		_spiRead
   722 ;;		_spiWrite
   723 ;;		_sprintf
   724 ;; This function is called by:
   725 ;;		Startup code after reset
   726 ;; This function uses a non-reentrant model
   727 ;;
   728                           
   729     06CB                     _main:	
   730                           ;psect for function _main
   731                           
   732     06CB                     l1241:	
   733                           ;incstack = 0
   734                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   735                           
   736                           
   737                           ;main.c: 60:     setup();
   738     06CB  120A  118A  2512  120A  118A  	fcall	_setup
   739                           
   740                           ;main.c: 61:     Lcd_Init();
   741     06D0  120A  118A  266E  120A  118A  	fcall	_Lcd_Init
   742     06D5                     l1243:
   743                           
   744                           ;main.c: 67:         PORTCbits.RC2 = 0;
   745     06D5  1283               	bcf	3,5	;RP0=0, select bank0
   746     06D6  1303               	bcf	3,6	;RP1=0, select bank0
   747     06D7  1107               	bcf	7,2	;volatile
   748     06D8                     l1245:
   749                           
   750                           ;main.c: 68:         _delay((unsigned long)((1)*(4000000/4000.0)));
   751     06D8  30C7               	movlw	199
   752     06D9  1283               	bcf	3,5	;RP0=0, select bank0
   753     06DA  1303               	bcf	3,6	;RP1=0, select bank0
   754     06DB  00AD               	movwf	??_main
   755     06DC                     u657:
   756     06DC  2EDD               	nop2
   757     06DD  0BAD               	decfsz	??_main,f
   758     06DE  2EDC               	goto	u657
   759     06DF  2EE0               	nop2
   760     06E0                     l1247:
   761                           
   762                           ;main.c: 70:        spiWrite(PORTD);
   763     06E0  1283               	bcf	3,5	;RP0=0, select bank0
   764     06E1  1303               	bcf	3,6	;RP1=0, select bank0
   765     06E2  0808               	movf	8,w	;volatile
   766     06E3  120A  118A  249D  120A  118A  	fcall	_spiWrite
   767     06E8                     l1249:
   768                           
   769                           ;main.c: 71:        ADC = spiRead();
   770     06E8  120A  118A  24AA  120A  118A  	fcall	_spiRead
   771     06ED  1283               	bcf	3,5	;RP0=0, select bank0
   772     06EE  1303               	bcf	3,6	;RP1=0, select bank0
   773     06EF  00AF               	movwf	_ADC
   774     06F0                     l1251:
   775                           
   776                           ;main.c: 73:         _delay((unsigned long)((1)*(4000000/4000.0)));
   777     06F0  30C7               	movlw	199
   778     06F1  1283               	bcf	3,5	;RP0=0, select bank0
   779     06F2  1303               	bcf	3,6	;RP1=0, select bank0
   780     06F3  00AD               	movwf	??_main
   781     06F4                     u667:
   782     06F4  2EF5               	nop2
   783     06F5  0BAD               	decfsz	??_main,f
   784     06F6  2EF4               	goto	u667
   785     06F7  2EF8               	nop2
   786     06F8                     l1253:
   787                           
   788                           ;main.c: 74:         PORTCbits.RC2 = 1;
   789     06F8  1283               	bcf	3,5	;RP0=0, select bank0
   790     06F9  1303               	bcf	3,6	;RP1=0, select bank0
   791     06FA  1507               	bsf	7,2	;volatile
   792     06FB                     l1255:
   793                           
   794                           ;main.c: 76:         PORTB = ADC;
   795     06FB  082F               	movf	_ADC,w
   796     06FC  0086               	movwf	6	;volatile
   797     06FD                     l1257:
   798                           
   799                           ;main.c: 77:         sprintf(valor, "%u", ADC);
   800     06FD  300F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   801     06FE  00A0               	movwf	sprintf@f
   802     06FF  082F               	movf	_ADC,w
   803     0700  00AD               	movwf	??_main
   804     0701  01AE               	clrf	??_main+1
   805     0702  082D               	movf	??_main,w
   806     0703  00A1               	movwf	?_sprintf+1
   807     0704  082E               	movf	??_main+1,w
   808     0705  00A2               	movwf	?_sprintf+2
   809     0706  3030               	movlw	(low (_valor| 0))& (0+255)
   810     0707  120A  118A  2737  120A  118A  	fcall	_sprintf
   811     070C                     l1259:
   812                           
   813                           ;main.c: 79:         Lcd_Clear();
   814     070C  120A  118A  24B3  120A  118A  	fcall	_Lcd_Clear
   815     0711                     l1261:
   816                           
   817                           ;main.c: 80:         Lcd_Set_Cursor(1,1);
   818     0711  01F4               	clrf	Lcd_Set_Cursor@b
   819     0712  0AF4               	incf	Lcd_Set_Cursor@b,f
   820     0713  3001               	movlw	1
   821     0714  120A  118A  2628  120A  118A  	fcall	_Lcd_Set_Cursor
   822     0719                     l1263:
