

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 00:18:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
   366     010D                     	;# 
   367     010E                     	;# 
   368     010F                     	;# 
   369     0185                     	;# 
   370     0187                     	;# 
   371     0188                     	;# 
   372     0189                     	;# 
   373     018C                     	;# 
   374     018D                     	;# 
   375     0013                     _SSPBUF	set	19
   376     0014                     _SSPCON	set	20
   377     0008                     _PORTDbits	set	8
   378     0006                     _PORTB	set	6
   379     0008                     _PORTD	set	8
   380     0007                     _PORTCbits	set	7
   381     0043                     _RD3	set	67
   382     0047                     _RD7	set	71
   383     0046                     _RD6	set	70
   384     0045                     _RD5	set	69
   385     0044                     _RD4	set	68
   386     0094                     _SSPSTATbits	set	148
   387     0094                     _SSPSTAT	set	148
   388     008F                     _OSCCONbits	set	143
   389     0087                     _TRISCbits	set	135
   390     0088                     _TRISD	set	136
   391     0086                     _TRISB	set	134
   392     043B                     _TRISC3	set	1083
   393     043D                     _TRISC5	set	1085
   394     0189                     _ANSELH	set	393
   395     0188                     _ANSEL	set	392
   396                           
   397                           	psect	strings
   398     0003                     __pstrings:
   399     0003                     stringtab:
   400     0003                     __stringtab:
   401     0003                     stringcode:	
   402                           ;	String table - string pointers are 1 byte each
   403                           
   404     0003                     stringdir:
   405     0003  3000               	movlw	high stringdir
   406     0004  008A               	movwf	10
   407     0005  0804               	movf	4,w
   408     0006  0A84               	incf	4,f
   409     0007  0782               	addwf	2,f
   410     0008                     __stringbase:
   411     0008  3400               	retlw	0
   412     0009                     __end_of__stringtab:
   413     0009                     STR_1:
   414     0009  3441               	retlw	65	;'A'
   415     000A  3444               	retlw	68	;'D'
   416     000B  3443               	retlw	67	;'C'
   417     000C  3400               	retlw	0
   418                           
   419                           	psect	cinit
   420     07F5                     start_initialization:	
   421                           ; #config settings
   422                           
   423     07F5                     __initialization:
   424                           
   425                           ; Clear objects allocated to BANK0
   426     07F5  1283               	bcf	3,5	;RP0=0, select bank0
   427     07F6  1303               	bcf	3,6	;RP1=0, select bank0
   428     07F7  01A0               	clrf	__pbssBANK0& (0+127)
   429     07F8  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   430     07F9  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   431     07FA  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   432     07FB  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   433     07FC                     end_of_initialization:	
   434                           ;End of C runtime variable initialization code
   435                           
   436     07FC                     __end_of__initialization:
   437     07FC  0183               	clrf	3
   438     07FD  120A  118A  2F40   	ljmp	_main	;jump to C main() function
   439                           
   440                           	psect	bssBANK0
   441     0020                     __pbssBANK0:
   442     0020                     _unidad:
   443     0020                     	ds	1
   444     0021                     _decenas:
   445     0021                     	ds	1
   446     0022                     _centenas:
   447     0022                     	ds	1
   448     0023                     _valor:
   449     0023                     	ds	1
   450     0024                     _ADC:
   451     0024                     	ds	1
   452                           
   453                           	psect	cstackCOMMON
   454     0070                     __pcstackCOMMON:
   455     0070                     ?_setup:
   456     0070                     ?_Lcd_Init:	
   457                           ; 1 bytes @ 0x0
   458                           
   459     0070                     ?_Lcd_Clear:	
   460                           ; 1 bytes @ 0x0
   461                           
   462     0070                     ?_Lcd_Write_String:	
   463                           ; 1 bytes @ 0x0
   464                           
   465     0070                     ?_spiWrite:	
   466                           ; 1 bytes @ 0x0
   467                           
   468     0070                     ??_spiWrite:	
   469                           ; 1 bytes @ 0x0
   470                           
   471     0070                     ?_spiRead:	
   472                           ; 1 bytes @ 0x0
   473                           
   474     0070                     ??_spiRead:	
   475                           ; 1 bytes @ 0x0
   476                           
   477     0070                     ?_Lcd_Write_Char:	
   478                           ; 1 bytes @ 0x0
   479                           
   480     0070                     ?_spiInit:	
   481                           ; 1 bytes @ 0x0
   482                           
   483     0070                     ?_main:	
   484                           ; 1 bytes @ 0x0
   485                           
   486     0070                     ?_Lcd_Port:	
   487                           ; 1 bytes @ 0x0
   488                           
   489     0070                     ??_Lcd_Port:	
   490                           ; 1 bytes @ 0x0
   491                           
   492     0070                     ?_Lcd_Cmd:	
   493                           ; 1 bytes @ 0x0
   494                           
   495     0070                     ?_spiReceiveWait:	
   496                           ; 1 bytes @ 0x0
   497                           
   498     0070                     ??_spiReceiveWait:	
   499                           ; 1 bytes @ 0x0
   500                           
   501     0070                     ?___awdiv:	
   502                           ; 1 bytes @ 0x0
   503                           
   504     0070                     Lcd_Port@a:	
   505                           ; 2 bytes @ 0x0
   506                           
   507     0070                     spiInit@sDataSample:	
   508                           ; 1 bytes @ 0x0
   509                           
   510     0070                     spiWrite@dat:	
   511                           ; 1 bytes @ 0x0
   512                           
   513     0070                     ___awdiv@divisor:	
   514                           ; 1 bytes @ 0x0
   515                           
   516                           
   517                           ; 2 bytes @ 0x0
   518     0070                     	ds	1
   519     0071                     ??_Lcd_Write_Char:
   520     0071                     ??_Lcd_Cmd:	
   521                           ; 1 bytes @ 0x1
   522                           
   523     0071                     spiInit@sClockIdle:	
   524                           ; 1 bytes @ 0x1
   525                           
   526                           
   527                           ; 1 bytes @ 0x1
   528     0071                     	ds	1
   529     0072                     Lcd_Write_Char@temp:
   530     0072                     spiInit@sTransmitEdge:	
   531                           ; 1 bytes @ 0x2
   532                           
   533     0072                     ___awdiv@dividend:	
   534                           ; 1 bytes @ 0x2
   535                           
   536                           
   537                           ; 2 bytes @ 0x2
   538     0072                     	ds	1
   539     0073                     ??_spiInit:
   540     0073                     Lcd_Cmd@a:	
   541                           ; 1 bytes @ 0x3
   542                           
   543     0073                     Lcd_Write_Char@y:	
   544                           ; 1 bytes @ 0x3
   545                           
   546     0073                     spiInit@sType:	
   547                           ; 1 bytes @ 0x3
   548                           
   549                           
   550                           ; 1 bytes @ 0x3
   551     0073                     	ds	1
   552     0074                     ??_setup:
   553     0074                     ??_Lcd_Init:	
   554                           ; 1 bytes @ 0x4
   555                           
   556     0074                     ??_Lcd_Clear:	
   557                           ; 1 bytes @ 0x4
   558                           
   559     0074                     ?_Lcd_Set_Cursor:	
   560                           ; 1 bytes @ 0x4
   561                           
   562     0074                     ??___awdiv:	
   563                           ; 1 bytes @ 0x4
   564                           
   565     0074                     Lcd_Set_Cursor@b:	
   566                           ; 1 bytes @ 0x4
   567                           
   568     0074                     Lcd_Write_Char@a:	
   569                           ; 1 bytes @ 0x4
   570                           
   571                           
   572                           ; 1 bytes @ 0x4
   573     0074                     	ds	1
   574     0075                     ??_Lcd_Set_Cursor:
   575     0075                     ??_Lcd_Write_String:	
   576                           ; 1 bytes @ 0x5
   577                           
   578     0075                     ___awdiv@counter:	
   579                           ; 1 bytes @ 0x5
   580                           
   581     0075                     Lcd_Write_String@i:	
   582                           ; 1 bytes @ 0x5
   583                           
   584                           
   585                           ; 2 bytes @ 0x5
   586     0075                     	ds	1
   587     0076                     Lcd_Set_Cursor@a:
   588     0076                     ___awdiv@sign:	
   589                           ; 1 bytes @ 0x6
   590                           
   591                           
   592                           ; 1 bytes @ 0x6
   593     0076                     	ds	1
   594     0077                     Lcd_Set_Cursor@z:
   595     0077                     Lcd_Write_String@a:	
   596                           ; 1 bytes @ 0x7
   597                           
   598     0077                     ___awdiv@quotient:	
   599                           ; 1 bytes @ 0x7
   600                           
   601                           
   602                           ; 2 bytes @ 0x7
   603     0077                     	ds	1
   604     0078                     Lcd_Set_Cursor@y:
   605                           
   606                           ; 1 bytes @ 0x8
   607     0078                     	ds	1
   608     0079                     ?___awmod:
   609     0079                     Lcd_Set_Cursor@temp:	
   610                           ; 2 bytes @ 0x9
   611                           
   612     0079                     ___awmod@divisor:	
   613                           ; 1 bytes @ 0x9
   614                           
   615                           
   616                           ; 2 bytes @ 0x9
   617     0079                     	ds	2
   618     007B                     ___awmod@dividend:
   619                           
   620                           ; 2 bytes @ 0xB
   621     007B                     	ds	2
   622     007D                     ??___awmod:
   623                           
   624                           ; 1 bytes @ 0xD
   625     007D                     	ds	1
   626                           
   627                           	psect	cstackBANK0
   628     0025                     __pcstackBANK0:
   629     0025                     ___awmod@counter:
   630                           
   631                           ; 1 bytes @ 0x0
   632     0025                     	ds	1
   633     0026                     ___awmod@sign:
   634                           
   635                           ; 1 bytes @ 0x1
   636     0026                     	ds	1
   637     0027                     ??_main:
   638                           
   639                           ; 1 bytes @ 0x2
   640     0027                     	ds	2
   641                           
   642                           	psect	maintext
   643     0740                     __pmaintext:	
   644 ;;
   645 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   646 ;;
   647 ;; *************** function _main *****************
   648 ;; Defined at:
   649 ;;		line 62 in file "main.c"
   650 ;; Parameters:    Size  Location     Type
   651 ;;		None
   652 ;; Auto vars:     Size  Location     Type
   653 ;;		None
   654 ;; Return value:  Size  Location     Type
   655 ;;                  1    wreg      void 
   656 ;; Registers used:
   657 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   658 ;; Tracked objects:
   659 ;;		On entry : B00/0
   660 ;;		On exit  : 0/0
   661 ;;		Unchanged: 0/0
   662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   663 ;;      Params:         0       0       0       0       0
   664 ;;      Locals:         0       0       0       0       0
   665 ;;      Temps:          0       2       0       0       0
   666 ;;      Totals:         0       2       0       0       0
   667 ;;Total ram usage:        2 bytes
   668 ;; Hardware stack levels required when called: 3
   669 ;; This function calls:
   670 ;;		_Lcd_Clear
   671 ;;		_Lcd_Init
   672 ;;		_Lcd_Set_Cursor
   673 ;;		_Lcd_Write_Char
   674 ;;		_Lcd_Write_String
   675 ;;		___awdiv
   676 ;;		___awmod
   677 ;;		_setup
   678 ;;		_spiRead
   679 ;;		_spiWrite
   680 ;; This function is called by:
   681 ;;		Startup code after reset
   682 ;; This function uses a non-reentrant model
   683 ;;
   684                           
   685     0740                     _main:	
   686                           ;psect for function _main
   687                           
   688     0740                     l1170:	
   689                           ;incstack = 0
   690                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   691                           
   692                           
   693                           ;main.c: 63:     setup();
   694     0740  120A  118A  2560  120A  118A  	fcall	_setup
   695                           
   696                           ;main.c: 64:     Lcd_Init();
   697     0745  120A  118A  267C  120A  118A  	fcall	_Lcd_Init
   698                           
   699                           ;main.c: 65:     Lcd_Clear();
   700     074A  120A  118A  2501  120A  118A  	fcall	_Lcd_Clear
   701                           
   702                           ;main.c: 66:     Lcd_Set_Cursor(1,1);
   703     074F  01F4               	clrf	Lcd_Set_Cursor@b
   704     0750  0AF4               	incf	Lcd_Set_Cursor@b,f
   705     0751  3001               	movlw	1
   706     0752  120A  118A  25DB  120A  118A  	fcall	_Lcd_Set_Cursor
   707     0757                     l1172:
   708                           
   709                           ;main.c: 67:     Lcd_Write_String("ADC");
   710     0757  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   711     0758  120A  118A  2583  120A  118A  	fcall	_Lcd_Write_String
   712     075D                     l1174:
   713                           
   714                           ;main.c: 72:         PORTCbits.RC2 = 0;
   715     075D  1283               	bcf	3,5	;RP0=0, select bank0
   716     075E  1303               	bcf	3,6	;RP1=0, select bank0
   717     075F  1107               	bcf	7,2	;volatile
   718     0760                     l1176:
   719                           
   720                           ;main.c: 73:         _delay((unsigned long)((1)*(4000000/4000.0)));
   721     0760  30C7               	movlw	199
   722     0761  1283               	bcf	3,5	;RP0=0, select bank0
   723     0762  1303               	bcf	3,6	;RP1=0, select bank0
   724     0763  00A7               	movwf	??_main
   725     0764                     u637:
   726     0764  2F65               	nop2
   727     0765  0BA7               	decfsz	??_main,f
   728     0766  2F64               	goto	u637
   729     0767  2F68               	nop2
   730     0768                     l1178:
   731                           
   732                           ;main.c: 75:        spiWrite(PORTD);
   733     0768  1283               	bcf	3,5	;RP0=0, select bank0
   734     0769  1303               	bcf	3,6	;RP1=0, select bank0
   735     076A  0808               	movf	8,w	;volatile
   736     076B  120A  118A  24EB  120A  118A  	fcall	_spiWrite
   737     0770                     l1180:
   738                           
   739                           ;main.c: 76:        ADC = spiRead();
   740     0770  120A  118A  24F8  120A  118A  	fcall	_spiRead
   741     0775  1283               	bcf	3,5	;RP0=0, select bank0
   742     0776  1303               	bcf	3,6	;RP1=0, select bank0
   743     0777  00A4               	movwf	_ADC
   744     0778                     l1182:
   745                           
   746                           ;main.c: 78:         _delay((unsigned long)((1)*(4000000/4000.0)));
   747     0778  30C7               	movlw	199
   748     0779  1283               	bcf	3,5	;RP0=0, select bank0
   749     077A  1303               	bcf	3,6	;RP1=0, select bank0
   750     077B  00A7               	movwf	??_main
   751     077C                     u647:
   752     077C  2F7D               	nop2
   753     077D  0BA7               	decfsz	??_main,f
   754     077E  2F7C               	goto	u647
   755     077F  2F80               	nop2
   756     0780                     l1184:
   757                           
   758                           ;main.c: 79:         PORTCbits.RC2 = 1;
   759     0780  1283               	bcf	3,5	;RP0=0, select bank0
   760     0781  1303               	bcf	3,6	;RP1=0, select bank0
   761     0782  1507               	bsf	7,2	;volatile
   762     0783                     l1186:
   763                           
   764                           ;main.c: 81:         PORTB = ADC;
   765     0783  0824               	movf	_ADC,w
   766     0784  0086               	movwf	6	;volatile
   767     0785                     l1188:
   768                           
   769                           ;main.c: 83:         centenas = (ADC/100);
   770     0785  3064               	movlw	100
   771     0786  00F0               	movwf	___awdiv@divisor
   772     0787  3000               	movlw	0
   773     0788  00F1               	movwf	___awdiv@divisor+1
   774     0789  0824               	movf	_ADC,w
   775     078A  00A7               	movwf	??_main
   776     078B  01A8               	clrf	??_main+1
   777     078C  0827               	movf	??_main,w
   778     078D  00F2               	movwf	___awdiv@dividend
   779     078E  0828               	movf	??_main+1,w
   780     078F  00F3               	movwf	___awdiv@dividend+1
   781     0790  120A  118A  26D9  120A  118A  	fcall	___awdiv
   782     0795  0870               	movf	?___awdiv,w
   783     0796  1283               	bcf	3,5	;RP0=0, select bank0
   784     0797  1303               	bcf	3,6	;RP1=0, select bank0
   785     0798  00A2               	movwf	_centenas
   786     0799                     l1190:
   787                           
   788                           ;main.c: 84:         decenas = (ADC/10)%10;
   789     0799  300A               	movlw	10
   790     079A  00F9               	movwf	___awmod@divisor
   791     079B  3000               	movlw	0
   792     079C  00FA               	movwf	___awmod@divisor+1
   793     079D  300A               	movlw	10
   794     079E  00F0               	movwf	___awdiv@divisor
   795     079F  3000               	movlw	0
   796     07A0  00F1               	movwf	___awdiv@divisor+1
   797     07A1  0824               	movf	_ADC,w
   798     07A2  00A7               	movwf	??_main
   799     07A3  01A8               	clrf	??_main+1
   800     07A4  0827               	movf	??_main,w
   801     07A5  00F2               	movwf	___awdiv@dividend
   802     07A6  0828               	movf	??_main+1,w
   803     07A7  00F3               	movwf	___awdiv@dividend+1
   804     07A8  120A  118A  26D9  120A  118A  	fcall	___awdiv
   805     07AD  0871               	movf	?___awdiv+1,w
   806     07AE  00FC               	movwf	___awmod@dividend+1
   807     07AF  0870               	movf	?___awdiv,w
   808     07B0  00FB               	movwf	___awmod@dividend
   809     07B1  120A  118A  2621  120A  118A  	fcall	___awmod
   810     07B6  0879               	movf	?___awmod,w
